"id","type_id","project_id","subject","description","due_date","category_id","status_id","assigned_to_id","priority_id","fixed_version_id","author_id","lock_version","done_ratio","estimated_hours","created_at","updated_at","start_date","responsible_id","cost_object_id","position","story_points","remaining_hours"
"31","1","2","Create a project plan","Please create a project plan by going to [Project plan](/projects/demo-project/work_packages?query_id=6) in the project navigation.

**You can:**
* create new phases and milestones by simply clicking in the project plan,
* change phases and milestones with drag and drop,
* add labels, such as start and finish date, title, or assignee,
* add dependencies by right clicking on a phase or milestone and choose pre-decessor or follower,
* custom columns, group, filter and save timeline reports to have them at your fingertips.

**Visuals:**
![gantt chart](/attachments/6)

**Find out more:**
* https://www.openproject.org/help/timelines/integrated-timeline-work-package-page/
","2019-05-15","\N","1","1","9","\N","1","2","0","\N","2019-05-17 12:04:52.101602","2019-05-17 12:04:52.155307","2019-05-15","\N","\N","1","\N","\N"
"65","1","9","Internet related maintenance","Mail and web maintenance.","\N","\N","1","\N","8","\N","3","0","0","\N","2019-05-20 09:17:37.323538","2019-05-20 09:17:37.381598","\N","\N","\N","1","\N","\N"
"57","1","3","Fee proposal","","\N","\N","1","3","8","\N","3","1","0","24","2019-05-17 15:21:48.814454","2019-05-17 15:26:05.995975","\N","\N","\N","1","\N","24"
"71","1","4","Continuous training","\N","\N","\N","1","\N","8","\N","4","0","0","\N","2019-05-23 17:08:34.555682","2019-05-23 17:08:34.569822","\N","\N","\N","1","\N","\N"
"32","1","2","Edit a work package","[Edit a work package](/projects/demo-project/work_packages/41/activity) by double clicking on a row in the list view or open the split screen with the ""i"".

**You can**:
* change title or description,
* assign it to a team member,
* comment on topics or notify team members with @-notifications,
* set status, priority, finish dates or other custom fields,
* include documents or screenshots with copy & paste,
* add relations to other work packages,
* change forms in the Administration settings.

**Visuals**:
![edit work package](/attachments/7)

**Find out more**:
* https://www.openproject.org/help/work-packages/
","2019-05-16","\N","1","1","9","\N","1","2","0","\N","2019-05-17 12:04:52.161092","2019-05-17 12:04:52.212789","2019-05-16","\N","\N","1","\N","\N"
"25","3","2","Project planning","Please execute the related tasks:

* ##26
* ##27
* ##28
* ##29
* ##30
* ##31
* ##32
","2019-05-16","\N","6","1","9","\N","1","1","0","8","2019-05-17 12:04:51.754106","2019-05-17 12:04:52.22489","2019-05-13","\N","\N","1","\N","\N"
"33","3","2","Develop v1.0","\N","2019-06-06","\N","6","1","8","\N","1","0","0","\N","2019-05-17 12:04:52.231491","2019-05-17 12:04:52.245261","2019-05-20","\N","\N","1","\N","\N"
"34","4","2","Great feature","\N","2019-05-28","\N","9","1","8","\N","1","1","0","\N","2019-05-17 12:04:52.251588","2019-05-17 12:04:52.280299","2019-05-20","\N","\N","1","\N","\N"
"35","4","2","Best feature","\N","2019-06-03","\N","3","1","8","\N","1","1","0","\N","2019-05-17 12:04:52.286432","2019-05-17 12:04:52.31404","2019-05-29","\N","\N","1","\N","\N"
"38","3","2","Develop v1.1","\N","2019-06-12","\N","6","1","8","\N","1","0","0","\N","2019-05-17 12:04:52.37779","2019-05-17 12:04:52.389555","2019-06-10","\N","\N","1","\N","\N"
"66","1","9","Web page","","\N","\N","1","\N","8","\N","3","0","0","\N","2019-05-20 09:17:50.785476","2019-05-20 09:17:50.843025","\N","\N","\N","1","\N","\N"
"39","4","2","Wonderful feature","\N","2019-06-10","\N","1","1","8","\N","1","1","0","\N","2019-05-17 12:04:52.395372","2019-05-17 12:04:52.422711","2019-06-10","\N","\N","1","\N","\N"
"58","1","3","Load Calculation","","\N","\N","1","\N","8","\N","3","1","0","16","2019-05-17 15:27:59.636072","2019-05-17 15:28:09.154286","\N","\N","\N","1","\N","16"
"40","7","2","Ugly bug","\N","2019-06-12","\N","1","1","8","\N","1","1","0","\N","2019-05-17 12:04:52.428774","2019-05-17 12:04:52.456223","2019-06-12","\N","\N","1","\N","\N"
"72","1","4","Accounting","Recording of financial transactions and related tasks.","\N","\N","1","3","8","\N","3","1","0","\N","2019-05-24 09:34:54.255642","2019-05-24 09:35:09.690787","\N","\N","\N","1","\N","\N"
"41","2","2","Go-Live v1.1","\N","2019-06-14","\N","5","1","8","\N","1","0","0","\N","2019-05-17 12:04:52.465081","2019-05-17 12:04:52.477485","2019-06-14","\N","\N","1","\N","\N"
