"id","journal_id","project_id","user_id","work_package_id","hours","comments","activity_id","spent_on","tyear","tmonth","tweek","overridden_costs","costs","rate_id"
"75","234","3","4","48","0.5","Change hollowcore deck to 30+5 from 30+10","1","2019-05-24","2019","5","21","\N","31.50","2"
"76","235","4","4","68","0.5","Fill timetable","6","2019-05-24","2019","5","21","\N","27.50","5"
"77","236","4","4","68","1.5","Meeting week","1","2019-05-24","2019","5","21","\N","82.50","5"
"78","237","9","3","64","0.25","Contrat sd ingénierie signé.","1","2019-05-28","2019","5","22","\N","13.75","4"
"79","239","8","3","73","0.5","Reply to issues 59 and 56.","5","2019-05-28","2019","5","22","\N","27.50","6"
"80","240","9","3","64","0.5","Answering mail from Hugo Bordes about La Frasse billing.","3","2019-05-28","2019","5","22","\N","27.50","4"
"81","241","3","3","47","1","list of plans and details work meeting.","3","2019-05-28","2019","5","22","\N","63.00","1"
"82","242","3","3","47","1.25","Searching for a solution for the change in elevation of the precast panel.","3","2019-05-28","2019","5","22","\N","78.75","1"
"83","243","3","3","47","2.5","Searching for a solution for the change in elevation of the precast panel.","3","2019-05-28","2019","5","22","\N","157.50","1"
"84","244","3","3","48","0.75","Ask county material for information about his precast concrete products.","3","2019-05-28","2019","5","22","\N","47.25","1"
"85","245","3","3","48","0.25","Mail for Ryan about material suppliers.","3","2019-05-28","2019","5","22","\N","15.75","1"
"86","246","3","4","47","5.5","Analysis of options for precast slab under courtyard. Write memo for Ryan","3","2019-05-28","2019","5","22","\N","346.50","2"
"87","247","3","4","42","1.5","Meeting with Luis. Plans and tasks planning","3","2019-05-29","2019","5","22","\N","94.50","2"
"88","248","9","4","64","0.5","archive email","1","2019-05-28","2019","5","22","\N","27.50","5"
"89","249","9","3","64","1.5","Create LaTeX class for letters.","5","2019-05-29","2019","5","22","\N","82.50","4"
"90","252","6","3","74","0.5","Registration on Visma TendSign.","1","2019-05-29","2019","5","22","\N","27.50","4"
"91","254","9","3","64","0.25","Install LaTeX templates on Ana's computer.","5","2019-05-23","2019","5","21","\N","13.75","4"
"92","255","9","3","65","0.75","Searching for the mail addres of the Moncobra mail server maintainers.","5","2019-05-24","2019","5","21","\N","41.25","4"
"93","256","9","3","70","1.25","Install digital certificates (FNMT)","5","2019-05-29","2019","5","22","\N","68.75","4"
"94","257","9","3","70","0.75","Activation of Windows 7 on Ana's computer.","1","2019-05-29","2019","5","22","\N","41.25","4"
"95","258","9","3","65","3.5","Solving problem with ssh authentication on GitHub","5","2019-05-29","2019","5","22","\N","192.50","4"
"96","259","3","4","42","0.75","Write memo precast plank and upload it to Riot","1","2019-05-29","2019","5","22","\N","47.25","2"
"97","260","3","4","45","1.25","Study Geotechnical report","3","2019-05-29","2019","5","22","\N","78.75","2"
"98","261","3","4","45","1","Notes on geotechnical report","3","2019-05-29","2019","5","22","\N","63.00","2"
"99","262","4","4","68","1","Instalación certificados firma digital","1","2019-05-29","2019","5","22","\N","55.00","5"
"100","263","9","4","70","1","reintroducir licencia Windows","1","2019-05-29","2019","5","22","\N","55.00","5"
"101","264","4","4","68","1.25","Gestión factura Barajas. Hablar con Mercedes, redactar y enviar nota de servicio","1","2019-05-29","2019","5","22","\N","68.75","5"
"102","265","3","3","47","3.5","Design of the hollow core slab.","3","2019-05-30","2019","5","22","\N","220.50","1"
"103","266","3","3","59","0.75","Discussion with the client.","1","2019-05-30","2019","5","22","\N","47.25","1"
"104","267","3","3","59","0.75","Work planning.","1","2019-05-30","2019","5","22","\N","47.25","1"
"105","268","3","3","59","1","Document management.","5","2019-05-30","2019","5","22","\N","63.00","1"
"106","269","3","3","59","0.25","Mail for County Materials.","3","2019-05-30","2019","5","22","\N","15.75","1"
"107","270","8","3","61","1.75","Issue #59","3","2019-05-31","2019","5","22","\N","96.25","6"
"108","271","8","3","73","1.75","Issue #59","3","2019-05-31","2019","5","22","\N","96.25","6"
"109","272","3","4","47","1","Review of precast slab layout proposed by Schulzt","3","2019-05-30","2019","5","22","\N","63.00","2"
"110","273","3","3","47","4.5","Precast structure sketches.","3","2019-05-31","2019","5","22","\N","283.50","1"
"111","274","3","3","59","0.5","Scanning of sketches.","5","2019-05-31","2019","5","22","\N","31.50","1"
"112","275","3","4","52","1","Get in contact with Primitivo. Ask some question about BIM. Prepare documentation and send it tohim","3","2019-05-30","2019","5","22","\N","63.00","2"
"113","276","3","3","59","0.75","Mail for County Materials.","3","2019-05-31","2019","5","22","\N","47.25","1"
"114","277","3","4","47","3","Design first floor structural layout taking account of Ryan's comments","3","2019-05-30","2019","5","22","\N","189.00","2"
"115","278","3","4","49","2.5","dimensions for XC 3Dmodel","3","2019-05-30","2019","5","22","\N","157.50","2"
"116","279","3","4","49","6","XC 3Dmodel","3","2019-05-31","2019","5","22","\N","378.00","2"
"117","280","4","4","68","0.5","timesheet","1","2019-05-31","2019","5","22","\N","27.50","5"
"118","281","3","4","50","6.5","3D model of basement","3","2019-06-03","2019","6","23","\N","409.50","2"
"119","282","3","3","59","1.5","Replies to Ryan messages.","3","2019-06-03","2019","6","23","\N","94.50","1"
"120","283","8","3","69","3.25","Add classes for ill-conditioning analysis.","3","2019-06-03","2019","6","23","\N","178.75","6"
"121","284","4","3","68","1.5","Visiting AON insurance.","1","2019-06-03","2019","6","23","\N","82.50","4"
"122","285","4","3","68","0.25","Sending documents to sd ingénierie (certificado Hacienda Pública).","1","2019-06-03","2019","6","23","\N","13.75","4"
"123","286","3","3","47","0.75","Solution for the cantilevered patios (too longs).","3","2019-06-04","2019","6","23","\N","47.25","1"
"124","287","8","3","69","4.75","Implementation of ACI-318 concrete model.","3","2019-06-04","2019","6","23","\N","261.25","6"
"125","288","4","3","67","0.25","Reply to Carlos Agost.","1","2019-06-05","2019","6","23","\N","13.75","4"
"126","289","9","3","70","2.5","Problems with GitHub authentication.","5","2019-06-05","2019","6","23","\N","137.50","4"
"127","290","4","3","72","1","Installation of «impuesto de sociedades» software on remote computer. ","5","2019-06-05","2019","6","23","\N","55.00","4"
"128","291","8","3","69","3.5","Implementation of ACI-318 concrete model.","3","2019-06-05","2019","6","23","\N","192.50","6"
"129","292","3","3","48","0.25","Raised patios foundation.","4","2019-06-05","2019","6","23","\N","15.75","1"
"130","293","4","4","71","5","Outokumpu Acero inoxidable en puentes","1","2019-06-04","2019","6","23","\N","275.00","5"
"131","294","3","4","49","2.5","3D model of basement","3","2019-06-05","2019","6","23","\N","157.50","2"
"132","295","3","4","58","8","Loads on planks for precast provider","3","2019-06-05","2019","6","23","\N","504.00","2"
"133","296","3","4","59","1","Dioc. Send proposal of BIM/DWG work. Ask for ","1","2019-06-05","2019","6","23","\N","63.00","2"
"134","297","3","4","49","3","3D model","3","2019-06-03","2019","6","23","\N","189.00","2"
"135","298","9","3","65","0.75","Solving problem with ssh authentication on GitHub (ssh-agent).","5","2019-06-06","2019","6","23","\N","41.25","4"
"136","299","3","3","52","3.75","Precast structure construction details.","5","2019-06-06","2019","6","23","\N","236.25","1"
"137","300","3","3","52","3.75","Organization of precast structure plans.","1","2019-06-06","2019","6","23","\N","236.25","1"
"138","301","3","4","49","6","loads from wall frames on the precast planks","3","2019-06-06","2019","6","23","\N","378.00","2"
"139","302","3","4","59","0.5","archive email","1","2019-06-06","2019","6","23","\N","31.50","2"
"140","303","3","4","52","0.75","Search for drawing examples","1","2019-06-06","2019","6","23","\N","47.25","2"
"141","304","4","3","68","1.25","Weekly meeting.","1","2019-06-07","2019","6","23","\N","68.75","4"
"142","305","3","3","52","6.75","Basement structura construction details.","3","2019-06-07","2019","6","23","\N","425.25","1"
"143","306","3","3","52","6.75","Basement structure construction details.","3","2019-06-07","2019","6","23","\N","425.25","1"
"144","307","3","3","52","3.75","Details and their position for the prefabricator.","3","2019-06-10","2019","6","24","\N","236.25","1"
"145","308","3","3","49","2","Support for the analysis model.","3","2019-06-10","2019","6","24","\N","126.00","1"
"146","309","4","3","71","8.5","Jornada ACHE en el Colegio de Ingenieros de Caminos, Canales y Puertos.","5","2019-06-11","2019","6","24","\N","467.50","4"
"147","310","6","3","74","0.25","Consultation of TED site.","1","2019-06-13","2019","6","24","\N","13.75","4"
"148","311","4","3","67","0.5","Reply to Hugo Bordes about the last invoice for La Frasse project.","5","2019-06-13","2019","6","24","\N","27.50","4"
"149","312","3","3","49","6.75","Debugging basement 3D model.","3","2019-06-12","2019","6","24","\N","425.25","1"
"150","316","11","3","75","1.5","Project planning. Mail for the client.","1","2019-06-13","2019","6","24","\N","82.50","8"
"151","317","4","3","68","0.25","Insurance. Mail for Juan de Zulueta (AON).","1","2019-06-13","2019","6","24","\N","13.75","4"
"152","318","3","3","49","6.5","Debugging basement 3D model.","4","2019-06-13","2019","6","24","\N","409.50","1"
"153","319","3","3","49","7.5","Debugging basement 3D model.","3","2019-06-14","2019","6","24","\N","472.50","1"
"154","320","3","3","48","5.5","Foundation design (footing).","3","2019-06-16","2019","6","24","\N","346.50","1"
"155","321","3","3","59","4","Prepare meeting with the design team.","1","2019-06-17","2019","6","25","\N","252.00","1"
"156","322","3","3","59","0.25","Design team conference.","1","2019-06-17","2019","6","25","\N","15.75","1"
"157","323","8","3","61","1.25","Fix bug in xcVTK plot method (black bitmap).","5","2019-06-17","2019","6","25","\N","68.75","6"
"158","324","9","3","64","1.5","Document management.","5","2019-06-17","2019","6","25","\N","82.50","4"
